HTTP/1.1 200 OK
Date: Sat, 18 Jan 2020 01:03:12 GMT
Server: Apache/2
Last-Modified: Fri, 17 Jan 2020 09:28:49 GMT
ETag: "4b5ef-59c5291bbc45e"
Accept-Ranges: bytes
Content-Length: 308719
Vary: Accept-Encoding,User-Agent
Content-Type: text/html

﻿<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<HTML><HEAD><TITLE>Związek Zawodowy Rolników OJCZYZNA Piotr Trznadel</TITLE>
<META content=pl http-equiv=Content-Language>
<META content="text/html; charset=iso-8859-2" http-equiv=Content-Type>
      <U>Odtajnienie tego co nastąpi, a było utajnione. Prawdy nie ukryjesz, sama 
      się ujawni na twoje potępienie na wieki.</U></FONT></FONT></P><A href="wypowiedzenieobywatelstwa.jpg"><IMG border=0 
            src="wypowiedzenieobywatelstwa_m.jpg" width=400 height=570></A></P>
      <P style="MARGIN-BOTTOM: 0cm" align=center><FONT color=#ff0000 
      size=+1><FONT style="FONT-SIZE: 14pt; FONT-WEIGHT: 700" color=#ff0000 
      face=Tahoma><U></U></FONT></FONT></P></TD></TR>
  <TR>
    <P align=center><B><FONT size=2 face=Tahoma>Piotr Trznadel działa dla Ojczyzny RP w stanie najwyższej konieczności, dla dobra najwyższego, społecznego, publicznego i państwowego RP w czasie przeszłym i obecnym.</FONT></P>
 <TD height=62 width=789 colSpan=2>
           <P align=center>Polacy Słowianie</P>
      <P align=center>WIERNI BOGU OJCU DZIĘKI KTÓREMU ŻYĆ MOŻEMY.</P>
      <P align=center><STRONG><A 
      href="http://wrozby.wieszjak.polki.pl/jaka-jest-tajemnica-przepowiedni-z-tegoborza,przepowiednie-i-proroctwa-artykul,10380128.html#">Przepowiednia 
      z tęgoboża</P></STRONG>
      <P align=center><FONT size=2><FONT face=Tahoma><STRONG><A 
      href="http://www.cda.pl/video/15582090/">Sekret wszechświata dla 
      każdego</A></STRONG></FONT></FONT></P>
      <P align=center><FONT size=2><FONT face=Tahoma><STRONG><A 
      href="https://www.youtube.com/watch?v=Wam9j0NO_xo">Sall - "Czarnej 
      arystokracji" przeszkadza tylko ruski naród</A></STRONG></FONT></FONT></P>
      <P align=center><FONT size=2><FONT face=Tahoma><STRONG><A 
      href="https://www.youtube.com/watch?v=_odWnMEf0mA">Dlaczego niemiecy 
      hitlerowskie dokonali inwazji na Polskę 1.9.1939 
      r.</A></STRONG></FONT></FONT></P>
      <P align=center><FONT size=2><FONT face=Tahoma><STRONG><A 
      href="https://www.youtube.com/watch?v=Xg1p2ccGFxs">Wieża babel w gmachu 
      TVP satanizm w Polsce i Warszawie</A></STRONG></FONT></FONT></P>
      <P align=center><FONT size=2><FONT face=Tahoma><STRONG><A 
      href="https://www.youtube.com/watch?v=70FttzxIlAU">Polska najbogatszym 
      państwem europy</A></STRONG></FONT></FONT></P>
      <P align=center><FONT size=2><FONT face=Tahoma><STRONG><A 
      href="https://www.youtube.com/watch?v=hxw-VoXvZFI">Polska kuwejtem 
      europy</A></STRONG></FONT></FONT></P>
      <P align=center><FONT size=2 face=Tahoma><A 
      href="https://www.youtube.com/watch?v=8SDdur6i9pQ">Seryjny zabójca wciąż w 
      akcji !!! pasmo śmierci ciągnie się za (nieżądem Tuska) </A></FONT></P>
      <P align=center><FONT size=2 face=Tahoma><A 
      href="https://www.youtube.com/watch?v=woHVihIncYc">Kataster - podatek 
      wydziedziczający miliony polaków</A></FONT></P>
      <P align=center><FONT size=2 face=Tahoma><A 
      href="https://www.youtube.com/watch?v=W8fwvJaKBy0">Lista samobójstw i 
      dziwnych śmierci niech euro Cię nie zaślepia</A></FONT></P><BR>
      <CENTER><STRONG><A 
      href="https://www.youtube.com/watch?v=enHSZk-jRFQ">Zamki pałace europy 
      wawel</A><BR><A 
      href="https://www.youtube.com/watch?v=67JbFIOQy-Q">Chazarowie spisek 
      rządzacy światem<BR></A><A 
      href="https://www.youtube.com/watch?v=h9gHKxEg3vw">Masoneria, żydzi i 
      pieniądze w III RP</A></STRONG></CENTER>
      <CENTER><STRONG><A 
      href="https://www.youtube.com/watch?v=Hg0jxiDSdfY">Ogniem i mieczem cały 
      film</A><BR></STRONG></CENTER><STRONG></STRONG>
      <P align=center><STRONG>Czerpią zyski z ukrywania prawdy. Wrogowie prawdy. 
      </STRONG></P>
      <P align=center><STRONG><A 
      href="https://www.youtube.com/watch?v=kZiVCMYctLQ">Dziennikarz do 
      Psychuszki</A> <BR><A 
      href="https://www.youtube.com/watch?v=50zEmmKrbtU">Represje wobec 
      dziennikarza, a rozprawa państwa Salomon w Bytomiu 2 <BR>części (I i 
      II)</A> </STRONG></P>
      <P align=center><STRONG><A 
      href="https://www.youtube.com/watch?v=8OLZc2-rCh0">Stanisław Michalkiewicz 
      o katach Polaków</A> </STRONG></P>
      <P align=center><A 
      href="http://trzcinska.neon24.pl/post/120322,powody-bezskutecznosci-protestow-i-strajkow-polakow"><STRONG></STRONG>Powód 
      bezskuteczności protestów i strajków POLAKÓW - Krystyna Trzcińska</A></P>
      <P align=center>Super pilne informacje nie tylko dla polaków fakty <A 
      href="https://www.youtube.com/watch?v=dokkNzaoVUQ">DZIEŃ X szturmem na 
      Europe</A> potwierdzenie najgorszy scenariusz Rotschildów szykuja rzeź 
      kontynentu<BR><BR><A 
      href="http://telewizjarepublika.pl/nowe-fakty-ws-wypadku-andrzeja-dudy-wspolpracownik-prezydenta-bzdury-ktos-wkrecil-dziennikarzy,30949.html">Wypadek 
      limuzyny prezydenta&nbsp;* nowe fakty (stara 
      opona)</A><BR></P><STRONG><FONT size=2><FONT face=Tahoma><FONT 
      color=#ff0000>Patrioci Polscy popierają wszelkie wysiłki, działania Piotra 
      Trznadla dla dobra i pomyślności narodu Polskiego i Polski jako wybitnego 
      patriotę, odważnego, niezłomnego syna narodu polskiego Rzeczpospolitej 
      Polskiej Słowiańskiej wywodzącego się z rodów rodzin wybitnych patriotów 
      RP u których jest na 1 miejscu,</FONT></FONT></FONT> </STRONG>
      <P></P><STRONG></STRONG>
      <P align=center><STRONG><FONT size=2 face=Tahoma>BÓG, HONOR, OJCZYZNA, 
      SPRAWIEDLIWOŚĆ, POKÓJ, MIŁOŚĆ</FONT></STRONG></P></TD></TR>
  <TR>
    <TD class=lbg height=752 vAlign=top width=188><!-- left text-->
      <TABLE height=425 cellSpacing=0 cellPadding=0 width=202 align=center 
      border=0>
        <TBODY>
        <TR>
          <TD class=l2 height=65 width=202 colSpan=3>
            <P align=center><A href="polecamy.htm"><IMG border=0 
            src="polecamy.jpg" width=162 height=37></A></P>
            <P align=center><A title="monitoring pozycji" 
            href="http://www.web-tools.pl/"><IMG border=0 
            alt="monitoring pozycji" 
            src="http://www.darmowe-liczniki.web-tools.pl/licznik-77-89573-stat.png" 
            width=64 height=20></A></P>
            <P align=center><FONT size=2 face=Tahoma>Statystyki 
            odwiedzin.</FONT></P>
            <P align=center>&nbsp;</P>
            <P align=center><A href="http://echo.echochrystusakrola.info/"><FONT 
            color=#0066cc>więcej &gt;</FONT></A></P></TD></TR>
        <TR>
          <TD class=l2 bgColor=#ffffff height=35 background=obraz.jpg width=202 
          colSpan=3>
            <P style="MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px" align=center><FONT 
            style="FONT-SIZE: 10pt" color=#ffffff>Cudownie ocalony od&nbsp; 
            śmierci</FONT></P>
            <P style="MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px" align=center><FONT 
            style="FONT-SIZE: 10pt; FONT-WEIGHT: 700" color=#ff0000>1 maj 2010 
            r.</FONT></P>
            <P style="MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px" align=center><U><FONT 
            style="FONT-SIZE: 10pt" color=#ffffff>PIOTR MARIUSZ 
            TRZNADEL</FONT></U></P></TD></TR>
        <TR>
          <TD class=l2 height=65 width=165 colSpan=2>
            <P align=center><IMG border=0 src="01.png" width=121 height=146></P>
            <P align=center><FONT face=Tahoma><SPAN 
            style="FONT-SIZE: 10pt">Pięcioro dzieci 2 wychowanków, rolnik 
            Pobórka Wielka, gm. Białośliwie działacz Związku Zawodowego 
            "Ojczyzna"</SPAN></FONT></P>
            <P align=center><IMG border=0 src="dzieci.jpg" width=150 
            height=177></P>
            <P align=center><IMG border=0 src="medal2m.jpg" width=100 
            height=139></P>
            <P align=center><FONT size=2 face=Tahoma>"Zasłużony dla Rolnictwa" 
            dla Piotra Trznadla</FONT></P></TD>
          <TD height=65 width=37><IMG border=0 src="strzalka.jpg" width=29 
            height=66></TD></TR>
        <TR>
          <TD class=l2 height=65 width=202 colSpan=3>
            <P align=left>&nbsp;</P>
            <P><SPAN 
            style="FONT-SIZE: 11pt; FONT-WEIGHT: 700; FONT-STYLE: italic">NIKT I 
            NIC NIE PODZIELI POLSKIEGO NARODU SŁOWIAŃSKIEGO</SPAN></P></TD></TR>
        <TR>
          <TD class=l2 height=18 width=165 colSpan=2>
            <P align=right><A href="fpolecamy.htm"><IMG border=0 src="lk_40.jpg" 
            width=68 height=27></A></P></TD>
          <TD height=65 rowSpan=2 width=37>&nbsp;</TD></TR>
        <TR>
          <TD class=l2 height=47 width=165 colSpan=2>&nbsp;</TD></TR>
        <TR>
          <TD class=l2 bgColor=#ffffff height=35 background=obraz.jpg width=202 
          colSpan=3>
            <P align=center><U><FONT color=#ffffff>SPISEK</FONT></U></P></TD></TR>
        <TR>
          <TD class=l2 height=65 width=165 colSpan=2>
            <P align=center><FONT size=2 face=Tahoma>Zdjęcie przedstawia Piotra 
            Trznadla z którego zrobiono biało-czerwoną flagę</FONT></P>
            <P align=center><IMG border=0 src="02.png" width=121 
          height=146></P></TD>
          <TD class=l2 height=65 width=37><IMG border=0 src="strzalka.jpg" 
            width=29 height=66></TD></TR>
        <TR>
          <TD class=l2 height=65 width=202 colSpan=3><FONT face=Tahoma><SPAN 
            style="FONT-SIZE: 10pt">Trznadel twierdzi, że wszyscy Polacy są 
            rozpracowani w unijnym super komputerze, który uruchamia się na 
            hasło 666, a on posiada informacje że ten komputer nie 
            zidentyfikował tylko dwudziestu prawdziwych Polaków. Jednym z nich 
            jest właśnie on. Nazwiska drugiego nie chciał 
          zdradzić.</SPAN></FONT></TD></TR>
        <TR>
          <TD class=l2 height=20 width=165 colSpan=2><A 
            href="polecamy.htm"><IMG border=0 align=right src="lk_40.jpg" 
            width=68 height=27></A></TD>
          <TD class=l2 height=65 rowSpan=2 width=37>&nbsp;</TD></TR>
        <TR>
          <TD class=l2 height=45 width=165 colSpan=2>&nbsp;</TD></TR>
        <TR>
          <TD class=l2 height=35 background=obraz.jpg width=202 colSpan=3>
            <P align=center><FONT color=#ffffff>PRZY JEDNYM 
        STOLE</FONT></P></TD></TR>
        <TR>
          <TD class=l2 height=65 width=165 colSpan=2>
            <P align=center><IMG border=0 src="03.png" width=121 height=146></P>
            <P align=center><FONT style="FONT-SIZE: 10pt" 
            face=Tahoma><B>PROTEST</B> czego chcą od nas wielkopolscy rolnicy 
            ?</FONT></P>
            <P align=center><FONT size=2 face=Tahoma>Zlikwidowali blokady dróg w 
            1999r, na zdjęciu powyżej jeden z nich który tego dokonał - zgadnij 
            który to.</FONT></P></TD>
          <TD class=l2 height=65 width=37><IMG border=0 src="strzalka.jpg" 
            width=29 height=66></TD></TR>
        <TR>
          <TD class=l2 height=65 width=165 colSpan=2>
            <P align=center>&nbsp;</P>
            <P align=center><FONT style="FONT-SIZE: 11pt" face=Tahoma>Rozmowy z 
            rządem Piotra Trznadla. Zakończone porozumieniem</FONT> <FONT size=2 
            face=Tahoma>(poniżej)</FONT></P>
            <P align=center><A href="komunikat2.jpg"><IMG border=0 
            src="komunikat1.jpg" width=145 height=208></A></P>
            <P align=center><A href="http://zzrojczyzna.pl/873219_1.jpg"><IMG 
            border=0 src="ustalenia.jpg" width=145 height=182></A></P></TD>
          <TD class=l2 height=65 width=37>&nbsp;</TD></TR>
        <TR>
          <TD class=l2 height=24 width=165 colSpan=2><A 
            href="polecamy.htm"><IMG border=0 align=right src="lk_40.jpg" 
            width=68 height=27></A></TD>
          <TD class=l2 height=65 rowSpan=2 width=37>&nbsp;</TD></TR>
        <TR>
          <TD class=l2 height=41 width=165 colSpan=2>&nbsp;</TD></TR>
        <TR>
          <TD class=l2 height=35 background=obraz.jpg width=202 colSpan=3>
            <P align=center><U><FONT color=#ffffff>WIELKOPOLSCY 
            PATRIOCI</FONT></U></P></TD></TR>
        <TR>
          <TD class=l2 height=65 width=165 colSpan=2>
            <P align=center>&nbsp;</P>
            <P style="MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px" align=center><FONT 
            size=2 face=Tahoma>Dziadek Piotra Trznadla</FONT></P>
            <P style="MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px" align=center><FONT 
            size=2 face=Tahoma>Brunon Hybiak</FONT></P>
            <P style="MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px" align=center><FONT 
            size=2 face=Tahoma>Powstaniec Wielkopolski oficer Wojska Polskiego i 
            AK (ps. "Smok") dowódca odcinka dywersji kolejowej AK, rozstrzelany 
            20 sierpnia 1944 roku przez zbrodniarzy eksterminatorów niemców 
            oprawców Polskich patriotów narodu Polskiego. Naczelnik PKP w 
            Poznaniu wykształcenie wyższe.</FONT></P>
            <P align=center><IMG border=0 src="04.png" width=121 height=146></P>
            <P align=center><A href="rpkolejarze1.jpg" target=_blank><IMG 
            border=0 src="rpkolejarze2.jpg" width=120 height=183></A></P></TD>
          <TD class=l2 height=65 width=37><IMG border=0 src="strzalka.jpg" 
            width=29 height=66></TD></TR>
        <TR>
          <TD class=l2 height=65 width=165 colSpan=2>
            <P align=center>&nbsp;</P>
            <P align=center>Ojciec Piotra Trznadla</P>
            <P align=center><IMG border=0 src="dziadek2.jpg" width=121 
            height=152></P>
            <P align=center><IMG border=0 src="medalm.jpg" width=100 
            height=133></P>
            <P align=center><FONT size=2 face=Tahoma>Medal za udział w walkach o 
            Berlin dla Feliksa Trznadla</FONT></P>
            <P align=center><IMG border=0 src="05.png" width=121 height=146></P>
            <P align=center><FONT size=2 face=Tahoma>Dyplom dla żołnierza 
            demokracji za walkę z najeźdzcą niemieckim o Polskę, wolność i lud 
            Kanonierowi Feliksowi Trznadlowi</FONT></P>
            <P align=center>&nbsp;</P></TD>
          <TD class=l2 height=65 width=37>&nbsp;</TD></TR>
        <TR>
          <TD class=l2 height=25 width=165 colSpan=2>
            <P align=right><A href="polecamy.htm"><IMG border=0 src="lk_40.jpg" 
            width=68 height=27></A></P></TD>
          <TD class=l2 height=65 rowSpan=2 width=37>&nbsp;</TD></TR>
        <TR>
          <TD class=l2 height=40 width=165 colSpan=2>
            <P align=center><IMG border=0 src="rdm.jpg" width=116 
height=174></P>
            <P align=center><FONT face=Tahoma>Roman Dmowski</FONT></P>
            <P align=center><FONT size=2 face=Tahoma>Myśli nowoczesnego 
            Polaka</FONT></P>
            <P align=center><A 
            href="http://biblio.ojczyzna.pl/HTML/AUTORZY-Dmowski.htm"><FONT 
            color=#0066cc>więcej &gt;</FONT></A></P>
            <P>&nbsp;</P></TD></TR>
        <TR>
          <TD class=l2 height=35 background=obraz.jpg width=202 colSpan=3>
            <P align=center><U><FONT color=#ffffff>UKŁAD</FONT></U></P></TD></TR>
        <TR>
          <TD class=l2 height=65 width=165 colSpan=2>
            <P align=center>&nbsp;</P>
            <P align=center>Układ "powiesił" Andrzeja Leppera.</P>
            <P align=center><IMG border=0 src="06.png" width=121 
          height=146></P></TD>
          <TD class=l2 height=65 width=37>&nbsp;</TD></TR>
        <TR>
          <TD class=l2 height=65 width=165 colSpan=2>Czy chcesz się dowiedzieć 
            o tajnych układach niszczących Ojczyznę - Polskę. 
            <P align=center>Książka E. Michalnik i T. Sakiewicz "UKŁAD"</P>
            <P align=center><I><B><FONT color=#ff0000>cena 19, 50 
            zł</FONT></B></I></P>
            <P align=center><FONT color=#ff0000><B><I>ZAMÓW TERAZ 
            &gt;&gt;&gt;</I></B></FONT><A href="polecamy.htm"><IMG border=0 
            align=right src="lk_40.jpg" width=68 height=27></A></P>
            <P align=center>&nbsp;</P>
            <P align=center><FONT style="FONT-SIZE: 14pt" 
            color=#ff0000><B><I>Tomasz Sakiewicz</I></B></FONT></P>
            <P align=center><B><I><SPAN style="FONT-SIZE: 14pt">On ma wiedze o 
            zagrożeniu życia Leppera oraz o układzie który powiesił 
            Leppera.</SPAN></I></B></P>
            <P align=center><SPAN style="FONT-SIZE: 12pt"><B><I><A 
            href="http://www.youtube.com/watch?v=LqFgGv1koMA"><FONT 
            color=#0066cc>obejrzyj materiał</FONT></A></I></B></SPAN></P>
            <P style="MARGIN-BOTTOM: 0cm"><FONT size=2 face=Tahoma>Andrzej 
            Lepper - Służby specjalne, politycy i mafia - Układ.</FONT></P>
            <P style="MARGIN-BOTTOM: 0cm"><A 
            href="http://www.youtube.com/watch?v=A2EFjHIyD-Y"><FONT 
            color=#0066cc size=2 face=Tahoma>obejrzyj wypowied</FONT></A>ź</P>
            <P style="MARGIN-BOTTOM: 0cm"><FONT size=2 face=Tahoma>Pogrzeb A 
            Leppera - koniec układu <A 
            href="http://www.youtube.com/watch?v=3UpQa1Ybye8"><FONT 
            color=#0066cc>obejrzyj</FONT></A></FONT></P></TD>
          <TD class=l2 height=65 width=37>&nbsp;</TD></TR>
        <TR>
          <TD class=l2 height=25 width=165 colSpan=2>
            <P align=center>&nbsp;</P>
            <P align=center><FONT size=2 face=Tahoma>Lech Wałęsa o Radiu Maryja 
            <A href="http://www.youtube.com/watch?v=HGvH1DyUY_g"><FONT 
            color=#0066cc>obejrzyj film</FONT></A></FONT></P></TD>
          <TD class=l2 height=25 width=37>&nbsp;</TD></TR>
        <TR>
          <TD class=l2 height=65 width=202 colSpan=3>
            <P align=center><FONT size=3 face=Tahoma>POLSKIE RASY ZWIERZˇT, 
            PTACTWA.</FONT></P></TD></TR>
        <TR>
          <TD height=65 width=9>&nbsp;</TD>
          <TD height=65 width=189>
            <P align=center><FONT style="FONT-SIZE: 11pt" face=Tahoma>Zobacz 
            Polską rasę owiec</FONT></P>
            <P align=center><A href="http://www.wrzosowka.pl/"><IMG border=0 
            src="Owca_wrzosowka1.jpg" width=113 height=85></A></P></TD></TR>
        <TR>
          <TD height=65 width=9>&nbsp;</TD>
          <TD height=65 width=189>
            <P align=center>&nbsp;</P>
            <P align=center><FONT style="FONT-SIZE: 11pt" face=Tahoma>Polskie 
            Zielononóżki</FONT></P>
            <P align=center><A href="http://www.zielononozki.pl/"><IMG border=0 
            src="kogut.jpg" width=66 height=85></A></P></TD></TR>
        <TR>
          <TD height=58 rowSpan=2 width=9>&nbsp;</TD></TR>
        <TR>
          <TD height=43 width=183>
            <P align=center>&nbsp;</P>
            <P align=center><FONT face=Tahoma><SPAN 
            style="FONT-SIZE: 11pt">świnia rasy złotnickiej 
            pstrej</SPAN></FONT></P>
            <P align=center><IMG border=0 src="swiniapstra.jpg" width=113 
            height=85></P>
            <P align=center>RASY PSÓW</P>
            <P align=center><SPAN 
            style="BACKGROUND-COLOR: rgb(255,255,0)">Polskie RASY 
PSÓW</SPAN></P>
            <P align=center>Ogar Polski</P>
            <P align=center><A 
            href="http://pl.wikipedia.org/wiki/Ogar_polski"><IMG border=0 
            src="rasypsow/ogar.JPG" width=150 height=101></A></P>
            <P align=center>&nbsp;</P>
            <P align=center>Gończy Polski</P>
            <P align=center><A 
            href="http://pl.wikipedia.org/wiki/Go%C3%85%E2%80%9Eczy_polski"><IMG 
            border=0 src="rasypsow/gonczy.jpg" width=150 height=99></A></P>
            <P align=center>&nbsp;</P>
            <P align=center>Chart Polski</P>
            <P align=center><A 
            href="http://pl.wikipedia.org/wiki/Chart_polski"><IMG border=0 
            src="rasypsow/chart.jpg" width=150 height=99></A></P>
            <P align=center>&nbsp;</P>
            <P align=center>Polski owczarek nizinny</P>
            <P align=center><A 
            href="http://pl.wikipedia.org/wiki/Polski_owczarek_nizinny"><IMG 
            border=0 src="rasypsow/Polski_owczarek_nizinny_rybnik-kamien_pl.jpg" 
            width=150 height=132></A></P>
            <P align=center>&nbsp;</P>
            <P align=center>Owczarek Podhalański</P>
            <P align=center><A 
            href="http://pl.wikipedia.org/wiki/Owczarek_podhala%F1ski"><IMG 
            border=0 src="rasypsow/Podhalaner_Sven_Fischer.jpg" width=150 
            height=139></A></P>
            <P align=center><A 
            href="http://forum.iceland.pl/viewtopic.php?p=250128#250128"><FONT 
            color=#0066cc>czytaj więcej</FONT></A></P></TD></TR>
        <TR>
          <TD bgColor=#ffffff height=1 width=168 colSpan=2>&nbsp; 
            <P><A 
            href="http://zwierzeta.anonse.pl/zwierzeta-hodowlane,487/"><FONT 
            color=#0066cc>zwierzęta gospodarskie - chcesz kupić lub sprzedać 
            zwierzęta</FONT></A> ?</P></TD>
          <TD height=1 width=34></TD></TR></TBODY></TABLE><!-- left text--></TD>
    <TD class=main height=752 vAlign=top width=592><!-- right text-->
      <P style="MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px" align=center><FONT size=2 
      face=Tahoma>&nbsp;&nbsp;</FONT></P>
      <P style="MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px" align=center><B><FONT 
      style="FONT-SIZE: 11pt" color=#ff0000 face=Tahoma>Zapraszamy na stronę 
      prawdy Ojczyzny RP. Obrona konieczna.</FONT></B></P>
      <P style="MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px" align=center>&nbsp;</P>
      <P style="MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px" align=center><B><FONT 
      style="FONT-SIZE: 11pt" color=#ff0000 face=Tahoma>Prawda się nigdy nie 
      starzeje nie umiera, żyje wiecznie.</FONT></B></P>
      <P style="MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px" dir=rtl 
      align=center><B><FONT style="FONT-SIZE: 10pt" color=#ff0000 
      face=Tahoma>Ojczyzna ujawnia wszystkich zdrajców Polski tych co są po 
      stronie kłamstwa, korupcji targowiczan porozbiorowców, "okrągłostołowców" 
